LINE 227 : 2021-07-23 10:21:39,954 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-23 10:21:40,149 [DEBUG   ] http://maayanlab.cloud:80 "GET /YeastEnrichr/datasetStatistics HTTP/1.1" 308 172
LINE 971 : 2021-07-23 10:21:40,168 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-23 10:21:40,752 [DEBUG   ] https://maayanlab.cloud:443 "GET /YeastEnrichr/datasetStatistics HTTP/1.1" 200 None
LINE 385 : 2021-07-23 10:21:40,760 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 403 : 2021-07-23 10:21:40,763 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2018
LINE 404 : 2021-07-23 10:21:40,763 [INFO    ] Analysis name: test_name, Enrichr Library: GO_Cellular_Component_2018
LINE 227 : 2021-07-23 10:21:40,788 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-23 10:21:40,986 [DEBUG   ] http://maayanlab.cloud:80 "POST /YeastEnrichr/addList HTTP/1.1" 308 172
LINE 971 : 2021-07-23 10:21:41,007 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-23 10:21:41,520 [DEBUG   ] https://maayanlab.cloud:443 "POST /YeastEnrichr/addList HTTP/1.1" 200 71
LINE 227 : 2021-07-23 10:21:42,555 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-23 10:21:42,745 [DEBUG   ] http://maayanlab.cloud:80 "GET /YeastEnrichr/export?userListId=21833&filename=GO_Cellular_Component_2018.test_name.reports&backgroundType=GO_Cellular_Component_2018 HTTP/1.1" 308 172
LINE 971 : 2021-07-23 10:21:42,767 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-23 10:21:43,341 [DEBUG   ] https://maayanlab.cloud:443 "GET /YeastEnrichr/export?userListId=21833&filename=GO_Cellular_Component_2018.test_name.reports&backgroundType=GO_Cellular_Component_2018 HTTP/1.1" 200 4787
LINE 412 : 2021-07-23 10:21:43,376 [INFO    ] Save file of enrichment results: Job Id:b341640a77e753d4f81c5b999e0ab34c
LINE 1329: 2021-07-23 10:21:43,987 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1341: 2021-07-23 10:21:43,988 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2021-07-23 10:21:43,989 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.05
LINE 1341: 2021-07-23 10:21:43,989 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.05
LINE 1341: 2021-07-23 10:21:43,989 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,990 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,990 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:43,990 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2021-07-23 10:21:43,990 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,991 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.05
LINE 1341: 2021-07-23 10:21:43,991 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,992 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2021-07-23 10:21:43,992 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.335
